Version 4
SHEET 1 9528 6168
WIRE -5936 4848 -6224 4848
WIRE -3936 4848 -3936 4832
WIRE -3856 4848 -3856 4784
WIRE -3776 4848 -3856 4848
WIRE -2544 4848 -2624 4848
WIRE -1392 4848 -1392 4784
WIRE -1328 4848 -1392 4848
WIRE 192 4848 192 4784
WIRE 256 4848 192 4848
WIRE -5936 4864 -5936 4848
WIRE -5856 4864 -5856 4800
WIRE -5776 4864 -5856 4864
WIRE -4528 4864 -4608 4864
WIRE -3376 4864 -3376 4800
WIRE -3312 4864 -3376 4864
WIRE -6528 4880 -6608 4880
WIRE -5376 4880 -5376 4816
WIRE -5312 4880 -5376 4880
WIRE -2672 4880 -2672 4816
WIRE -2624 4880 -2624 4848
WIRE -2576 4880 -2576 4800
WIRE -1952 4880 -2032 4880
WIRE -1248 4880 -1280 4880
WIRE 336 4880 304 4880
WIRE -4656 4896 -4656 4832
WIRE -4608 4896 -4608 4864
WIRE -4560 4896 -4560 4816
WIRE -3936 4896 -4016 4896
WIRE -3232 4896 -3264 4896
WIRE -1744 4896 -1744 4640
WIRE -1648 4896 -1648 4848
WIRE -1648 4896 -1744 4896
WIRE -160 4896 -160 4640
WIRE -64 4896 -64 4848
WIRE -64 4896 -160 4896
WIRE -6656 4912 -6656 4848
WIRE -6608 4912 -6608 4880
WIRE -6560 4912 -6560 4832
WIRE -5936 4912 -6016 4912
WIRE -5232 4912 -5264 4912
WIRE -3728 4912 -3728 4656
WIRE -3632 4912 -3632 4864
WIRE -3632 4912 -3728 4912
WIRE -1872 4912 -1872 4832
WIRE -1872 4912 -1904 4912
WIRE -5728 4928 -5728 4672
WIRE -5632 4928 -5632 4880
WIRE -5632 4928 -5728 4928
WIRE -3856 4928 -3856 4848
WIRE -3856 4928 -3888 4928
WIRE -2544 4928 -2544 4848
WIRE -1792 4928 -1792 4832
WIRE -1696 4928 -1696 4848
WIRE -1696 4928 -1792 4928
WIRE -1600 4928 -1600 4848
WIRE -1472 4928 -1600 4928
WIRE -1328 4928 -1328 4896
WIRE -1328 4928 -1440 4928
WIRE -112 4928 -112 4848
WIRE -112 4928 -208 4928
WIRE -16 4928 -16 4848
WIRE 112 4928 -16 4928
WIRE 256 4928 256 4896
WIRE 256 4928 144 4928
WIRE -5856 4944 -5856 4864
WIRE -5856 4944 -5888 4944
WIRE -4912 4944 -4912 4640
WIRE -4912 4944 -5056 4944
WIRE -4528 4944 -4528 4864
WIRE -3776 4944 -3776 4848
WIRE -3680 4944 -3680 4864
WIRE -3680 4944 -3776 4944
WIRE -3584 4944 -3584 4864
WIRE -3456 4944 -3584 4944
WIRE -3312 4944 -3312 4912
WIRE -3312 4944 -3424 4944
WIRE -2912 4944 -2912 4576
WIRE -2912 4944 -3056 4944
WIRE -2032 4944 -2032 4880
WIRE -1952 4944 -1952 4928
WIRE -1952 4944 -2032 4944
WIRE -1328 4944 -1328 4928
WIRE 256 4944 256 4928
WIRE -6528 4960 -6528 4880
WIRE -5776 4960 -5776 4864
WIRE -5680 4960 -5680 4880
WIRE -5680 4960 -5776 4960
WIRE -5584 4960 -5584 4880
WIRE -5456 4960 -5584 4960
WIRE -5312 4960 -5312 4928
WIRE -5312 4960 -5424 4960
WIRE -4016 4960 -4016 4896
WIRE -3936 4960 -3936 4944
WIRE -3936 4960 -4016 4960
WIRE -3312 4960 -3312 4944
WIRE -1568 4960 -1648 4960
WIRE -1248 4960 -1248 4880
WIRE -1168 4960 -1168 4720
WIRE -1168 4960 -1248 4960
WIRE 16 4960 -64 4960
WIRE 336 4960 336 4880
WIRE 416 4960 416 4720
WIRE 416 4960 336 4960
WIRE 3760 4960 3760 800
WIRE 5296 4960 3760 4960
WIRE -6016 4976 -6016 4912
WIRE -5936 4976 -5936 4960
WIRE -5936 4976 -6016 4976
WIRE -5312 4976 -5312 4960
WIRE -3552 4976 -3632 4976
WIRE -3232 4976 -3232 4896
WIRE -3152 4976 -3152 4736
WIRE -3152 4976 -3232 4976
WIRE -5552 4992 -5632 4992
WIRE -5232 4992 -5232 4912
WIRE -5152 4992 -5152 4752
WIRE -5152 4992 -5232 4992
WIRE -1952 4992 -1952 4944
WIRE -1696 4992 -1696 4928
WIRE -1648 4992 -1648 4960
WIRE -1600 4992 -1600 4928
WIRE -1328 4992 -1424 4992
WIRE -112 4992 -112 4928
WIRE -64 4992 -64 4960
WIRE -16 4992 -16 4928
WIRE 256 4992 160 4992
WIRE -3936 5008 -3936 4960
WIRE -3680 5008 -3680 4944
WIRE -3632 5008 -3632 4976
WIRE -3584 5008 -3584 4944
WIRE -3312 5008 -3408 5008
WIRE -2896 5008 -2976 5008
WIRE -2832 5008 -2832 4816
WIRE -2832 5008 -2896 5008
WIRE -2656 5008 -2656 4928
WIRE -2592 5008 -2656 5008
WIRE -5936 5024 -5936 4976
WIRE -5680 5024 -5680 4960
WIRE -5632 5024 -5632 4992
WIRE -5584 5024 -5584 4960
WIRE -5312 5024 -5408 5024
WIRE -4880 5024 -4976 5024
WIRE -4816 5024 -4816 4832
WIRE -4816 5024 -4880 5024
WIRE -4640 5024 -4640 4944
WIRE -4576 5024 -4640 5024
WIRE -2480 5024 -2480 4800
WIRE -1968 5024 -2480 5024
WIRE -1248 5024 -1248 4960
WIRE -1248 5024 -1280 5024
WIRE 336 5024 336 4960
WIRE 336 5024 304 5024
WIRE -6880 5040 -6960 5040
WIRE -6816 5040 -6816 4848
WIRE -6816 5040 -6880 5040
WIRE -6640 5040 -6640 4960
WIRE -6576 5040 -6640 5040
WIRE -4464 5040 -4464 4816
WIRE -3952 5040 -4464 5040
WIRE -3232 5040 -3232 4976
WIRE -3232 5040 -3264 5040
WIRE -1568 5040 -1568 4960
WIRE -304 5040 -352 5040
WIRE -208 5040 -208 4928
WIRE -208 5040 -304 5040
WIRE 16 5040 16 4960
WIRE 1888 5040 1888 2880
WIRE 5296 5040 1888 5040
WIRE -6464 5056 -6464 4832
WIRE -5952 5056 -6464 5056
WIRE -5232 5056 -5232 4992
WIRE -5232 5056 -5264 5056
WIRE -3552 5056 -3552 4976
WIRE -1424 5056 -1424 4992
WIRE -1328 5056 -1328 5040
WIRE -1328 5056 -1424 5056
WIRE 160 5056 160 4992
WIRE 256 5056 256 5040
WIRE 256 5056 160 5056
WIRE -5552 5072 -5552 4992
WIRE -3408 5072 -3408 5008
WIRE -3312 5072 -3312 5056
WIRE -3312 5072 -3408 5072
WIRE -2592 5072 -2592 5008
WIRE -2128 5072 -2592 5072
WIRE -2032 5072 -2128 5072
WIRE -1328 5072 -1328 5056
WIRE 256 5072 256 5056
WIRE -5408 5088 -5408 5024
WIRE -5312 5088 -5312 5072
WIRE -5312 5088 -5408 5088
WIRE -4576 5088 -4576 5024
WIRE -4112 5088 -4576 5088
WIRE -4016 5088 -4112 5088
WIRE -3312 5088 -3312 5072
WIRE -2592 5088 -2592 5072
WIRE -6576 5104 -6576 5040
WIRE -6112 5104 -6576 5104
WIRE -6016 5104 -6112 5104
WIRE -5312 5104 -5312 5088
WIRE -4576 5104 -4576 5088
WIRE -2896 5104 -2896 5072
WIRE -6576 5120 -6576 5104
WIRE -4880 5120 -4880 5088
WIRE -2032 5120 -2032 5072
WIRE -1792 5120 -1792 4928
WIRE -1792 5120 -2032 5120
WIRE -1680 5120 -1680 5040
WIRE -1616 5120 -1680 5120
WIRE -1440 5120 -1440 4928
WIRE -1440 5120 -1616 5120
WIRE -96 5120 -96 5040
WIRE -96 5120 -272 5120
WIRE -32 5120 -96 5120
WIRE 144 5120 144 4928
WIRE 144 5120 -32 5120
WIRE -6880 5136 -6880 5104
WIRE -4016 5136 -4016 5088
WIRE -3776 5136 -3776 4944
WIRE -3776 5136 -4016 5136
WIRE -3664 5136 -3664 5056
WIRE -3600 5136 -3664 5136
WIRE -3424 5136 -3424 4944
WIRE -3424 5136 -3600 5136
WIRE -1472 5136 -1472 4928
WIRE -1472 5136 -1856 5136
WIRE -1168 5136 -1472 5136
WIRE -896 5136 -896 4560
WIRE -896 5136 -1168 5136
WIRE -352 5136 -352 5104
WIRE 112 5136 112 4928
WIRE 352 5136 112 5136
WIRE -6016 5152 -6016 5104
WIRE -5776 5152 -5776 4960
WIRE -5776 5152 -6016 5152
WIRE -5664 5152 -5664 5072
WIRE -5600 5152 -5664 5152
WIRE -5424 5152 -5424 4960
WIRE -5424 5152 -5600 5152
WIRE -3456 5152 -3456 4944
WIRE -3456 5152 -3840 5152
WIRE -3152 5152 -3456 5152
WIRE -3056 5152 -3056 4944
WIRE -3056 5152 -3152 5152
WIRE -2128 5152 -2128 5072
WIRE -5456 5168 -5456 4960
WIRE -5456 5168 -5840 5168
WIRE -5152 5168 -5456 5168
WIRE -5056 5168 -5056 4944
WIRE -5056 5168 -5152 5168
WIRE -4112 5168 -4112 5088
WIRE -1328 5168 -1408 5168
WIRE -1120 5168 -1120 4640
WIRE -1120 5168 -1328 5168
WIRE 256 5168 176 5168
WIRE 464 5168 464 4640
WIRE 464 5168 256 5168
WIRE -6112 5184 -6112 5104
WIRE -3312 5184 -3392 5184
WIRE -3104 5184 -3104 4656
WIRE -3104 5184 -3312 5184
WIRE -2736 5184 -2736 4784
WIRE -2624 5184 -2624 5136
WIRE -2624 5184 -2736 5184
WIRE -5312 5200 -5392 5200
WIRE -5104 5200 -5104 4672
WIRE -5104 5200 -5312 5200
WIRE -4720 5200 -4720 4800
WIRE -4608 5200 -4608 5152
WIRE -4608 5200 -4720 5200
WIRE -2576 5200 -2576 5136
WIRE -2464 5200 -2576 5200
WIRE -1616 5200 -1616 5120
WIRE -32 5200 -32 5120
WIRE -6720 5216 -6720 4816
WIRE -6608 5216 -6608 5168
WIRE -6608 5216 -6720 5216
WIRE -4560 5216 -4560 5152
WIRE -4448 5216 -4560 5216
WIRE -3600 5216 -3600 5136
WIRE -2832 5216 -2832 5008
WIRE -2672 5216 -2672 5136
WIRE -2672 5216 -2832 5216
WIRE -1408 5216 -1408 5168
WIRE -1328 5216 -1408 5216
WIRE 176 5216 176 5168
WIRE 256 5216 176 5216
WIRE -6560 5232 -6560 5168
WIRE -6448 5232 -6560 5232
WIRE -5600 5232 -5600 5152
WIRE -4816 5232 -4816 5024
WIRE -4656 5232 -4656 5152
WIRE -4656 5232 -4816 5232
WIRE -3392 5232 -3392 5184
WIRE -3312 5232 -3392 5232
WIRE -2528 5232 -2624 5232
WIRE -6816 5248 -6816 5040
WIRE -6656 5248 -6656 5168
WIRE -6656 5248 -6816 5248
WIRE -5392 5248 -5392 5200
WIRE -5312 5248 -5392 5248
WIRE -4512 5248 -4608 5248
WIRE -2272 5248 -2272 4640
WIRE -2160 5248 -2160 5200
WIRE -2160 5248 -2272 5248
WIRE -1232 5248 -1280 5248
WIRE 352 5248 352 5136
WIRE 352 5248 304 5248
WIRE -6512 5264 -6608 5264
WIRE -4256 5264 -4256 4656
WIRE -4144 5264 -4144 5216
WIRE -4144 5264 -4256 5264
WIRE -3216 5264 -3264 5264
WIRE -2112 5264 -2112 5200
WIRE -1968 5264 -1968 5024
WIRE -1968 5264 -2112 5264
WIRE -6256 5280 -6256 4672
WIRE -6144 5280 -6144 5232
WIRE -6144 5280 -6256 5280
WIRE -5216 5280 -5264 5280
WIRE -4096 5280 -4096 5216
WIRE -3952 5280 -3952 5040
WIRE -3952 5280 -4096 5280
WIRE -2672 5280 -2672 5216
WIRE -2624 5280 -2624 5232
WIRE -2576 5280 -2576 5200
WIRE -2528 5280 -2528 5232
WIRE -2208 5280 -2208 5200
WIRE -2208 5280 -2320 5280
WIRE -6096 5296 -6096 5232
WIRE -5952 5296 -5952 5056
WIRE -5952 5296 -6096 5296
WIRE -4656 5296 -4656 5232
WIRE -4608 5296 -4608 5248
WIRE -4560 5296 -4560 5216
WIRE -4512 5296 -4512 5248
WIRE -4192 5296 -4192 5216
WIRE -4192 5296 -4304 5296
WIRE -1744 5296 -1744 4896
WIRE -1648 5296 -1648 5248
WIRE -1648 5296 -1744 5296
WIRE -1600 5296 -1600 5248
WIRE -1328 5296 -1328 5264
WIRE -1328 5296 -1600 5296
WIRE -560 5296 -624 5296
WIRE -480 5296 -480 4640
WIRE -480 5296 -560 5296
WIRE -160 5296 -160 4896
WIRE -64 5296 -64 5248
WIRE -64 5296 -160 5296
WIRE -16 5296 -16 5248
WIRE 128 5296 -16 5296
WIRE 256 5296 256 5264
WIRE 256 5296 128 5296
WIRE -6656 5312 -6656 5248
WIRE -6608 5312 -6608 5264
WIRE -6560 5312 -6560 5232
WIRE -6512 5312 -6512 5264
WIRE -6192 5312 -6192 5232
WIRE -6192 5312 -6304 5312
WIRE -3728 5312 -3728 4912
WIRE -3632 5312 -3632 5264
WIRE -3632 5312 -3728 5312
WIRE -3584 5312 -3584 5264
WIRE -3312 5312 -3312 5280
WIRE -3312 5312 -3584 5312
WIRE -2080 5312 -2160 5312
WIRE -1792 5312 -1792 5120
WIRE -1696 5312 -1696 5248
WIRE -1696 5312 -1792 5312
WIRE -1328 5312 -1328 5296
WIRE -208 5312 -208 5040
WIRE -112 5312 -112 5248
WIRE -112 5312 -208 5312
WIRE 256 5312 256 5296
WIRE -5728 5328 -5728 4928
WIRE -5632 5328 -5632 5280
WIRE -5632 5328 -5728 5328
WIRE -5584 5328 -5584 5280
WIRE -5312 5328 -5312 5296
WIRE -5312 5328 -5584 5328
WIRE -4064 5328 -4144 5328
WIRE -3776 5328 -3776 5136
WIRE -3680 5328 -3680 5264
WIRE -3680 5328 -3776 5328
WIRE -3312 5328 -3312 5312
WIRE -2704 5328 -2704 4688
WIRE -2656 5328 -2704 5328
WIRE -1232 5328 -1232 5248
WIRE -1168 5328 -1168 5136
WIRE -1168 5328 -1232 5328
WIRE -560 5328 -560 5296
WIRE 352 5328 352 5248
WIRE 1296 5328 1296 3888
WIRE 1296 5328 352 5328
WIRE -6064 5344 -6144 5344
WIRE -5776 5344 -5776 5152
WIRE -5680 5344 -5680 5280
WIRE -5680 5344 -5776 5344
WIRE -5312 5344 -5312 5328
WIRE -4688 5344 -4688 4704
WIRE -4640 5344 -4688 5344
WIRE -3216 5344 -3216 5264
WIRE -3152 5344 -3152 5152
WIRE -3152 5344 -3216 5344
WIRE -2208 5344 -2208 5280
WIRE -2160 5344 -2160 5312
WIRE -2112 5344 -2112 5264
WIRE -1552 5344 -1648 5344
WIRE -272 5344 -272 5120
WIRE -272 5344 -336 5344
WIRE 32 5344 -64 5344
WIRE -6688 5360 -6688 4720
WIRE -6640 5360 -6688 5360
WIRE -5216 5360 -5216 5280
WIRE -5152 5360 -5152 5168
WIRE -5152 5360 -5216 5360
WIRE -4192 5360 -4192 5296
WIRE -4144 5360 -4144 5328
WIRE -4096 5360 -4096 5280
WIRE -3536 5360 -3632 5360
WIRE -1328 5360 -1424 5360
WIRE 256 5360 160 5360
WIRE -6192 5376 -6192 5312
WIRE -6144 5376 -6144 5344
WIRE -6096 5376 -6096 5296
WIRE -5536 5376 -5632 5376
WIRE -3312 5376 -3408 5376
WIRE -624 5376 -624 5296
WIRE -560 5376 -624 5376
WIRE -5312 5392 -5408 5392
WIRE -2080 5392 -2080 5312
WIRE -1696 5392 -1696 5312
WIRE -1648 5392 -1648 5344
WIRE -1600 5392 -1600 5296
WIRE -1552 5392 -1552 5344
WIRE -1232 5392 -1232 5328
WIRE -1232 5392 -1280 5392
WIRE -112 5392 -112 5312
WIRE -64 5392 -64 5344
WIRE -16 5392 -16 5296
WIRE 32 5392 32 5344
WIRE 352 5392 352 5328
WIRE 352 5392 304 5392
WIRE -4064 5408 -4064 5328
WIRE -3680 5408 -3680 5328
WIRE -3632 5408 -3632 5360
WIRE -3584 5408 -3584 5312
WIRE -3536 5408 -3536 5360
WIRE -3216 5408 -3216 5344
WIRE -3216 5408 -3264 5408
WIRE -336 5408 -336 5344
WIRE -336 5408 -512 5408
WIRE -6064 5424 -6064 5344
WIRE -5680 5424 -5680 5344
WIRE -5632 5424 -5632 5376
WIRE -5584 5424 -5584 5328
WIRE -5536 5424 -5536 5376
WIRE -5216 5424 -5216 5360
WIRE -5216 5424 -5264 5424
WIRE -1424 5424 -1424 5360
WIRE -1328 5424 -1328 5408
WIRE -1328 5424 -1424 5424
WIRE 160 5424 160 5360
WIRE 256 5424 256 5408
WIRE 256 5424 160 5424
WIRE -3408 5440 -3408 5376
WIRE -3312 5440 -3312 5424
WIRE -3312 5440 -3408 5440
WIRE -1504 5440 -1504 4720
WIRE -1504 5440 -1680 5440
WIRE -1328 5440 -1328 5424
WIRE 80 5440 80 4720
WIRE 80 5440 -96 5440
WIRE 256 5440 256 5424
WIRE -5408 5456 -5408 5392
WIRE -5312 5456 -5312 5440
WIRE -5312 5456 -5408 5456
WIRE -3488 5456 -3488 4736
WIRE -3488 5456 -3664 5456
WIRE -3312 5456 -3312 5440
WIRE -5488 5472 -5488 4752
WIRE -5488 5472 -5664 5472
WIRE -5312 5472 -5312 5456
WIRE -2368 5472 -2560 5472
WIRE -2320 5472 -2320 5280
WIRE -2320 5472 -2368 5472
WIRE -2240 5472 -2240 4816
WIRE -2192 5472 -2192 5392
WIRE -2192 5472 -2240 5472
WIRE -2128 5472 -2192 5472
WIRE -560 5472 -560 5424
WIRE -4352 5488 -4480 5488
WIRE -4304 5488 -4304 5296
WIRE -4304 5488 -4352 5488
WIRE -4224 5488 -4224 4832
WIRE -4176 5488 -4176 5408
WIRE -4176 5488 -4224 5488
WIRE -4112 5488 -4176 5488
WIRE -1968 5488 -1968 5264
WIRE -1168 5488 -1968 5488
WIRE -6352 5504 -6496 5504
WIRE -6304 5504 -6304 5312
WIRE -6304 5504 -6352 5504
WIRE -6224 5504 -6224 4848
WIRE -6176 5504 -6176 5424
WIRE -6176 5504 -6224 5504
WIRE -6112 5504 -6176 5504
WIRE -3952 5504 -3952 5280
WIRE -3152 5504 -3952 5504
WIRE -5952 5520 -5952 5296
WIRE -5152 5520 -5952 5520
WIRE -624 5520 -624 5376
WIRE -560 5520 -624 5520
WIRE -2128 5552 -2128 5472
WIRE -1328 5552 -1424 5552
WIRE -1120 5552 -1120 5168
WIRE -1120 5552 -1328 5552
WIRE -176 5552 -512 5552
WIRE -4112 5568 -4112 5488
WIRE -3312 5568 -3408 5568
WIRE -3104 5568 -3104 5184
WIRE -3104 5568 -3312 5568
WIRE -2368 5568 -2368 5536
WIRE -6112 5584 -6112 5504
WIRE -5312 5584 -5408 5584
WIRE -5104 5584 -5104 5200
WIRE -5104 5584 -5312 5584
WIRE -4352 5584 -4352 5552
WIRE -6352 5600 -6352 5568
WIRE -1424 5600 -1424 5552
WIRE -1328 5600 -1424 5600
WIRE -640 5600 -704 5600
WIRE -560 5600 -560 5568
WIRE -560 5600 -640 5600
WIRE -464 5600 -560 5600
WIRE -176 5600 -176 5552
WIRE 128 5600 128 5296
WIRE 128 5600 -176 5600
WIRE -3408 5616 -3408 5568
WIRE -3312 5616 -3408 5616
WIRE -640 5616 -640 5600
WIRE -464 5616 -464 5600
WIRE -5408 5632 -5408 5584
WIRE -5312 5632 -5408 5632
WIRE -1248 5632 -1280 5632
WIRE -1168 5632 -1168 5488
WIRE -816 5632 -1168 5632
WIRE -704 5632 -704 5600
WIRE -704 5632 -816 5632
WIRE -3232 5648 -3264 5648
WIRE -3152 5648 -3152 5504
WIRE -2976 5648 -2976 5008
WIRE -2976 5648 -3152 5648
WIRE -2272 5648 -2272 5248
WIRE -2160 5648 -2160 5600
WIRE -2160 5648 -2272 5648
WIRE -5232 5664 -5264 5664
WIRE -5152 5664 -5152 5520
WIRE -4976 5664 -4976 5024
WIRE -4976 5664 -5152 5664
WIRE -4256 5664 -4256 5264
WIRE -4144 5664 -4144 5616
WIRE -4144 5664 -4256 5664
WIRE -640 5664 -672 5664
WIRE -464 5664 -528 5664
WIRE -6256 5680 -6256 5280
WIRE -6144 5680 -6144 5632
WIRE -6144 5680 -6256 5680
WIRE -2320 5680 -2320 5472
WIRE -2208 5680 -2208 5600
WIRE -2208 5680 -2320 5680
WIRE -2112 5680 -2112 5600
WIRE -1328 5680 -1328 5648
WIRE -1328 5680 -2112 5680
WIRE -4304 5696 -4304 5488
WIRE -4192 5696 -4192 5616
WIRE -4192 5696 -4304 5696
WIRE -4096 5696 -4096 5616
WIRE -3312 5696 -3312 5664
WIRE -3312 5696 -4096 5696
WIRE -2064 5696 -2160 5696
WIRE -1328 5696 -1328 5680
WIRE -336 5696 -336 5408
WIRE -336 5696 -416 5696
WIRE -6304 5712 -6304 5504
WIRE -6192 5712 -6192 5632
WIRE -6192 5712 -6304 5712
WIRE -6096 5712 -6096 5632
WIRE -5312 5712 -5312 5680
WIRE -5312 5712 -6096 5712
WIRE -4048 5712 -4144 5712
WIRE -3312 5712 -3312 5696
WIRE -1248 5712 -1248 5632
WIRE -1168 5712 -1168 5632
WIRE -1168 5712 -1248 5712
WIRE -6048 5728 -6144 5728
WIRE -5312 5728 -5312 5712
WIRE -3232 5728 -3232 5648
WIRE -3152 5728 -3152 5648
WIRE -3152 5728 -3232 5728
WIRE -816 5728 -816 5696
WIRE -672 5728 -672 5664
WIRE -640 5728 -640 5712
WIRE -640 5728 -672 5728
WIRE -560 5728 -640 5728
WIRE -528 5728 -528 5664
WIRE -528 5728 -560 5728
WIRE -464 5728 -464 5712
WIRE -464 5728 -528 5728
WIRE -5232 5744 -5232 5664
WIRE -5152 5744 -5152 5664
WIRE -5152 5744 -5232 5744
WIRE -2208 5744 -2208 5680
WIRE -2160 5744 -2160 5696
WIRE -2112 5744 -2112 5680
WIRE -2064 5744 -2064 5696
WIRE -1328 5744 -1408 5744
WIRE -4192 5760 -4192 5696
WIRE -4144 5760 -4144 5712
WIRE -4096 5760 -4096 5696
WIRE -4048 5760 -4048 5712
WIRE -3312 5760 -3392 5760
WIRE -6192 5776 -6192 5712
WIRE -6144 5776 -6144 5728
WIRE -6096 5776 -6096 5712
WIRE -6048 5776 -6048 5728
WIRE -5312 5776 -5392 5776
WIRE -1248 5776 -1248 5712
WIRE -1248 5776 -1280 5776
WIRE -560 5776 -560 5728
WIRE -3232 5792 -3232 5728
WIRE -3232 5792 -3264 5792
WIRE -2032 5792 -2032 5120
WIRE -2032 5792 -2192 5792
WIRE -5232 5808 -5232 5744
WIRE -5232 5808 -5264 5808
WIRE -4016 5808 -4016 5136
WIRE -4016 5808 -4176 5808
WIRE -1408 5808 -1408 5744
WIRE -1328 5808 -1328 5792
WIRE -1328 5808 -1408 5808
WIRE -6016 5824 -6016 5152
WIRE -6016 5824 -6176 5824
WIRE -3392 5824 -3392 5760
WIRE -3312 5824 -3312 5808
WIRE -3312 5824 -3392 5824
WIRE -592 5824 -592 5696
WIRE -176 5824 -176 5600
WIRE -176 5824 -592 5824
WIRE -5392 5840 -5392 5776
WIRE -5312 5840 -5312 5824
WIRE -5312 5840 -5392 5840
WIRE -1328 5856 -1328 5808
WIRE -304 5856 -304 5040
WIRE 5248 5856 -304 5856
WIRE -3312 5872 -3312 5824
WIRE -2464 5872 -2464 5200
WIRE -1856 5872 -1856 5136
WIRE -1856 5872 -2464 5872
WIRE -5312 5888 -5312 5840
WIRE -4448 5888 -4448 5216
WIRE -3840 5888 -3840 5152
WIRE -3840 5888 -4448 5888
WIRE -6448 5904 -6448 5232
WIRE -5840 5904 -5840 5168
WIRE -5840 5904 -6448 5904
WIRE -6496 5968 -6496 5504
WIRE -6480 5968 -6496 5968
WIRE -2560 5984 -2560 5472
WIRE 976 5984 -2560 5984
WIRE -6960 6016 -6960 5040
WIRE -6480 6016 -6960 6016
WIRE -4480 6096 -4480 5488
WIRE 1184 6096 -4480 6096
FLAG 4624 560 0
FLAG 4320 1200 0
FLAG 4320 832 0
FLAG 4096 1152 0
FLAG 4080 800 0
FLAG 3248 1488 0
FLAG 3712 896 0
FLAG 3504 1536 0
FLAG 5792 -464 0
FLAG 5520 -544 0
FLAG 6096 -816 0
FLAG 5376 -592 0
FLAG 4912 -464 0
FLAG 4640 -544 0
FLAG 4880 256 0
FLAG 4608 176 0
FLAG 5200 -96 0
FLAG 3040 560 0
FLAG 2736 1616 0
FLAG 2736 1200 0
FLAG 2736 832 0
FLAG 2512 1152 0
FLAG 2496 800 0
FLAG 2112 752 0
FLAG 2000 1504 0
FLAG 1984 1152 0
FLAG 1696 1328 0
FLAG 1536 1040 0
FLAG 1520 688 0
FLAG 1168 864 0
FLAG 3392 -448 0
FLAG 3120 -528 0
FLAG 3360 272 0
FLAG 3088 192 0
FLAG 1056 576 0
FLAG 752 1632 0
FLAG 752 1216 0
FLAG 752 848 0
FLAG 528 1168 0
FLAG 512 816 0
FLAG 128 768 0
FLAG 16 1520 0
FLAG 0 1168 0
FLAG -288 1344 0
FLAG -448 1056 0
FLAG -464 704 0
FLAG -816 880 0
FLAG 1312 -448 0
FLAG 1040 -528 0
FLAG 1280 272 0
FLAG 1008 192 0
FLAG -960 592 0
FLAG -1264 1232 0
FLAG -1264 864 0
FLAG -1488 1184 0
FLAG -1504 832 0
FLAG -2336 1520 0
FLAG -1872 928 0
FLAG -2080 1568 0
FLAG -1184 864 0
FLAG -704 272 0
FLAG -976 192 0
FLAG 2752 2640 0
FLAG 2448 3280 0
FLAG 2448 2912 0
FLAG 2224 3232 0
FLAG 2208 2880 0
FLAG 1376 3568 0
FLAG 1840 2976 0
FLAG 1632 3616 0
FLAG 1168 2640 0
FLAG 864 3696 0
FLAG 864 3280 0
FLAG 864 2912 0
FLAG 640 3232 0
FLAG 624 2880 0
FLAG 240 2832 0
FLAG 128 3584 0
FLAG 112 3232 0
FLAG -176 3408 0
FLAG -336 3120 0
FLAG -352 2768 0
FLAG -704 2944 0
FLAG -816 2656 0
FLAG -1120 3712 0
FLAG -1120 3296 0
FLAG -1120 2928 0
FLAG -1344 3248 0
FLAG -1360 2896 0
FLAG -1744 2848 0
FLAG -1856 3600 0
FLAG -1872 3248 0
FLAG -2160 3424 0
FLAG -2320 3136 0
FLAG -2336 2784 0
FLAG -2688 2960 0
FLAG -2816 2672 0
FLAG -3120 3728 0
FLAG -3120 3312 0
FLAG -3120 2944 0
FLAG -3344 3264 0
FLAG -3360 2912 0
FLAG -3744 2864 0
FLAG -3856 3616 0
FLAG -3872 3264 0
FLAG -4160 3440 0
FLAG -4320 3152 0
FLAG -4336 2800 0
FLAG -4688 2976 0
FLAG 3040 2320 0
FLAG 2768 2240 0
FLAG 3360 1968 0
FLAG 1520 2336 0
FLAG 1248 2256 0
FLAG -560 2336 0
FLAG -832 2256 0
FLAG -2544 2336 0
FLAG -2816 2256 0
FLAG 560 4800 0
FLAG 256 5440 0
FLAG 256 5072 0
FLAG 32 5392 0
FLAG 16 5040 0
FLAG -816 5728 0
FLAG -352 5136 0
FLAG -560 5776 0
FLAG -1024 4800 0
FLAG -1328 5856 0
FLAG -1328 5440 0
FLAG -1328 5072 0
FLAG -1552 5392 0
FLAG -1568 5040 0
FLAG -1952 4992 0
FLAG -2064 5744 0
FLAG -2080 5392 0
FLAG -2368 5568 0
FLAG -2528 5280 0
FLAG -2544 4928 0
FLAG -2896 5104 0
FLAG -3008 4816 0
FLAG -3312 5872 0
FLAG -3312 5456 0
FLAG -3312 5088 0
FLAG -3536 5408 0
FLAG -3552 5056 0
FLAG -3936 5008 0
FLAG -4048 5760 0
FLAG -4064 5408 0
FLAG -4352 5584 0
FLAG -4512 5296 0
FLAG -4528 4944 0
FLAG -4880 5120 0
FLAG -5008 4832 0
FLAG -5312 5888 0
FLAG -5312 5472 0
FLAG -5312 5104 0
FLAG -5536 5424 0
FLAG -5552 5072 0
FLAG -5936 5024 0
FLAG -6048 5776 0
FLAG -6064 5424 0
FLAG -6352 5600 0
FLAG -6512 5312 0
FLAG -6528 4960 0
FLAG -6880 5136 0
FLAG 848 4480 0
FLAG 576 4400 0
FLAG 1168 4128 0
