Version 4
SHEET 1 1760 15076
SYMBOL pmos4 -5168 -512 M0
SYMATTR InstName M271
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5168 -352 M0
SYMATTR InstName M272
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -5808 -48 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V38
SYMATTR Value 1.8V
SYMBOL pmos4 -5168 112 M0
SYMATTR InstName M277
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5168 272 M0
SYMATTR InstName M278
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -6016 -496 M0
SYMATTR InstName M283
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -6016 -336 M0
SYMATTR InstName M284
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -6016 80 M0
SYMATTR InstName M289
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -6016 240 M0
SYMATTR InstName M290
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -5648 1024 M0
SYMATTR InstName M291
SYMATTR Value2 l=180n w=750n
SYMBOL pmos4 -5552 704 M0
SYMATTR InstName M294
SYMATTR Value2 l=180n w=3000n
SYMBOL voltage -5808 624 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V39
SYMATTR Value 1.8V
SYMBOL pmos4 -5168 784 M0
SYMATTR InstName M295
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5168 944 M0
SYMATTR InstName M296
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -5808 1248 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V40
SYMATTR Value 1.8V
SYMBOL pmos4 -5168 1408 M0
SYMATTR InstName M301
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5168 1568 M0
SYMATTR InstName M302
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -6016 800 M0
SYMATTR InstName M307
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -6016 960 M0
SYMATTR InstName M308
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -6016 1376 M0
SYMATTR InstName M313
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -6016 1536 M0
SYMATTR InstName M314
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -10736 3840 M90
SYMATTR InstName M315
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 -10640 4128 M270
SYMATTR InstName M316
SYMATTR Value2 l=180n w=6000n
SYMBOL pmos4 -10992 3616 M0
SYMATTR InstName M317
SYMATTR Value2 l=180n w=3520n
SYMBOL nmos4 -10992 3792 M0
SYMATTR InstName M318
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 -11056 4096 M180
SYMATTR InstName M319
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11056 4272 M180
SYMATTR InstName M320
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -11392 3520 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V41
SYMATTR Value 1.8V
SYMBOL cap -10800 4016 M0
SYMATTR InstName C36
SYMATTR Value 1fF
SYMBOL cap -11216 4016 M0
SYMATTR InstName C37
SYMATTR Value 1fF
SYMBOL pmos4 -10704 4736 M90
SYMATTR InstName M321
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 -10608 5024 M270
SYMATTR InstName M322
SYMATTR Value2 l=180n w=6000n
SYMBOL pmos4 -10960 4512 M0
SYMATTR InstName M323
SYMATTR Value2 l=180n w=3520n
SYMBOL nmos4 -10960 4688 M0
SYMATTR InstName M324
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 -11024 4992 M180
SYMATTR InstName M325
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11024 5168 M180
SYMATTR InstName M326
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -11360 4416 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V42
SYMATTR Value 1.8V
SYMBOL cap -10768 4912 M0
SYMATTR InstName C38
SYMATTR Value 1fF
SYMBOL cap -11184 4912 M0
SYMATTR InstName C39
SYMATTR Value 1fF
SYMBOL pmos4 -11616 3840 M90
SYMATTR InstName M327
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 -11520 4128 M270
SYMATTR InstName M328
SYMATTR Value2 l=180n w=6000n
SYMBOL pmos4 -11872 3616 M0
SYMATTR InstName M329
SYMATTR Value2 l=180n w=3520n
SYMBOL nmos4 -11872 3792 M0
SYMATTR InstName M330
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 -11936 4096 M180
SYMATTR InstName M331
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11936 4272 M180
SYMATTR InstName M332
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -12272 3520 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V43
SYMATTR Value 1.8V
SYMBOL cap -11680 4016 M0
SYMATTR InstName C40
SYMATTR Value 1fF
SYMBOL cap -12096 4016 M0
SYMATTR InstName C41
SYMATTR Value 1fF
SYMBOL pmos4 -11584 4736 M90
SYMATTR InstName M333
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 -11488 5024 M270
SYMATTR InstName M334
SYMATTR Value2 l=180n w=6000n
SYMBOL pmos4 -11840 4512 M0
SYMATTR InstName M335
SYMATTR Value2 l=180n w=3520n
SYMBOL nmos4 -11840 4688 M0
SYMATTR InstName M336
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 -11904 4992 M180
SYMATTR InstName M337
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11904 5168 M180
SYMATTR InstName M338
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -12240 4416 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V44
SYMATTR Value 1.8V
SYMBOL cap -11648 4912 M0
SYMATTR InstName C42
SYMATTR Value 1fF
SYMBOL cap -12064 4912 M0
SYMATTR InstName C43
SYMATTR Value 1fF
SYMBOL voltage -10176 3984 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V45
SYMATTR Value 1.8V
SYMBOL pmos4 -9936 4096 M0
SYMATTR InstName M339
SYMATTR Value2 l=180n w=8800n
SYMBOL nmos4 -9936 4256 M0
SYMATTR InstName M340
SYMATTR Value2 l=180n w=4400n
SYMBOL pmos4 -9680 4896 M0
SYMATTR InstName M345
SYMATTR Value2 l=180n w=4000n
SYMBOL nmos4 -9680 5056 M0
SYMATTR InstName M346
SYMATTR Value2 l=180n w=2000n
SYMBOL pmos4 -9680 4480 M0
SYMATTR InstName M347
SYMATTR Value2 l=180n w=4000n
SYMBOL nmos4 -9680 4640 M0
SYMATTR InstName M348
SYMATTR Value2 l=180n w=2000n
SYMBOL nmos4 -9936 5056 M0
SYMATTR InstName M349
SYMATTR Value2 l=180n w=2000n
SYMBOL pmos4 -9936 4896 M0
SYMATTR InstName M350
SYMATTR Value2 l=180n w=4000n
SYMBOL pmos4 -9936 4480 M0
SYMATTR InstName M351
SYMATTR Value2 l=180n w=4000n
SYMBOL nmos4 -9936 4640 M0
SYMATTR InstName M352
SYMATTR Value2 l=180n w=2000n
SYMBOL pmos4 -784 -1248 M0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=4400n
SYMBOL pmos4 -784 -1104 M0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=4400n
SYMBOL nmos4 -864 -960 M0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=2200n
SYMBOL nmos4 -688 -960 M0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=2200n
SYMBOL pmos4 -272 -1376 M0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=3000n
SYMBOL nmos4 -272 -1216 M0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=1500n
SYMBOL pmos4 -5152 -1600 M0
SYMATTR InstName M261
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 -5072 -1424 M0
SYMATTR InstName M262
SYMATTR Value2 l=180n w=1500n
SYMBOL nmos4 -5248 -1424 M0
SYMATTR InstName M263
SYMATTR Value2 l=180n w=1500n
SYMBOL pmos4 -5056 -1056 M0
SYMATTR InstName M257
SYMATTR Value2 l=180n w=6000n
SYMBOL pmos4 -5056 -912 M0
SYMATTR InstName M258
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 -5152 -736 M0
SYMATTR InstName M259
SYMATTR Value2 l=180n w=2500n
SYMBOL voltage 1248 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.8 2n 10p 10p 1,5n 2n)
SYMBOL voltage 624 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 1.8 1n 10p 10p 1.5n 2n)
SYMBOL voltage 416 -1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value PULSE(0 1.8 0n 10p 10p 1.5n 2n)
SYMBOL voltage 800 -960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value PULSE(0 1.8 0 10p 10p 1n 2n 2)
SYMBOL voltage 704 -864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value PULSE(0 1.8 1n 10p 10p 2n 2.5n 1)
SYMBOL nmos4 -4976 -736 M0
SYMATTR InstName M260
SYMATTR Value2 l=180n w=2500n
SYMBOL pmos4 -5552 848 M0
SYMATTR InstName M292
SYMATTR Value2 l=180n w=3000n
SYMBOL nmos4 -5472 1024 M0
SYMATTR InstName M293
SYMATTR Value2 l=180n w=750n
SYMBOL nmos4 -5648 352 M0
SYMATTR InstName M273
SYMATTR Value2 l=180n w=750n
SYMBOL pmos4 -5552 32 M0
SYMATTR InstName M274
SYMATTR Value2 l=180n w=3000n
SYMBOL nmos4 -5472 352 M0
SYMATTR InstName M275
SYMATTR Value2 l=180n w=750n
SYMBOL pmos4 -5552 176 M0
SYMATTR InstName M276
SYMATTR Value2 l=180n w=3000n
SYMBOL pmos4 -5552 -592 M0
SYMATTR InstName M267
SYMATTR Value2 l=180n w=3000n
SYMBOL pmos4 -5552 -448 M0
SYMATTR InstName M268
SYMATTR Value2 l=180n w=3000n
SYMBOL nmos4 -5648 -272 M0
SYMATTR InstName M269
SYMATTR Value2 l=180n w=750n
SYMBOL nmos4 -5472 -272 M0
SYMATTR InstName M270
SYMATTR Value2 l=180n w=750n
SYMBOL pmos4 -6400 -576 M0
SYMATTR InstName M279
SYMATTR Value2 l=180n w=3000n
SYMBOL nmos4 -6496 -256 M0
SYMATTR InstName M280
SYMATTR Value2 l=180n w=750n
SYMBOL nmos4 -6320 -256 M0
SYMATTR InstName M281
SYMATTR Value2 l=180n w=750n
SYMBOL pmos4 -6400 -432 M0
SYMATTR InstName M282
SYMATTR Value2 l=180n w=3000n
SYMBOL pmos4 -6400 0 M0
SYMATTR InstName M285
SYMATTR Value2 l=180n w=3000n
SYMBOL pmos4 -6400 144 M0
SYMATTR InstName M286
SYMATTR Value2 l=180n w=3000n
SYMBOL nmos4 -6496 320 M0
SYMATTR InstName M287
SYMATTR Value2 l=180n w=750n
SYMBOL nmos4 -6320 320 M0
SYMATTR InstName M288
SYMATTR Value2 l=180n w=750n
SYMBOL nmos4 -5648 1648 M0
SYMATTR InstName M297
SYMATTR Value2 l=180n w=750n
SYMBOL nmos4 -6320 1616 M0
SYMATTR InstName M298
SYMATTR Value2 l=180n w=750n
SYMBOL nmos4 -6320 1040 M0
SYMATTR InstName M299
SYMATTR Value2 l=180n w=750n
SYMBOL pmos4 -6400 720 M0
SYMATTR InstName M300
SYMATTR Value2 l=180n w=3000n
SYMBOL pmos4 -6400 864 M0
SYMATTR InstName M303
SYMATTR Value2 l=180n w=3000n
SYMBOL pmos4 -5552 1328 M0
SYMATTR InstName M304
SYMATTR Value2 l=180n w=3000n
SYMBOL pmos4 -5552 1472 M0
SYMATTR InstName M305
SYMATTR Value2 l=180n w=3000n
SYMBOL pmos4 -6400 1296 M0
SYMATTR InstName M306
SYMATTR Value2 l=180n w=3000n
SYMBOL pmos4 -6400 1440 M0
SYMATTR InstName M309
SYMATTR Value2 l=180n w=3000n
SYMBOL nmos4 -6496 1616 M0
SYMATTR InstName M310
SYMATTR Value2 l=180n w=750n
SYMBOL nmos4 -5472 1648 M0
SYMATTR InstName M311
SYMATTR Value2 l=180n w=750n
SYMBOL nmos4 -6496 1040 M0
SYMATTR InstName M312
SYMATTR Value2 l=180n w=750n
SYMBOL voltage 336 -1184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 1.8 4n 10p 10p 1.5n 2n 1)
SYMBOL voltage -8016 7296 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V46
SYMATTR Value 1.8V
SYMBOL pmos4 -8272 7440 M0
SYMATTR InstName M341
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -8272 7584 M0
SYMATTR InstName M342
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -8272 7808 M0
SYMATTR InstName M343
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -8272 7952 M0
SYMATTR InstName M344
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -8592 7680 M270
SYMATTR InstName M353
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -8688 7440 M90
SYMATTR InstName M354
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -8592 8080 M270
SYMATTR InstName M355
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -8688 7840 M90
SYMATTR InstName M356
SYMATTR Value2 l=180n w=440n
SYMBOL cap -9376 8272 M0
SYMATTR InstName C2
SYMATTR Value 1fF
SYMBOL cap -8912 7680 M0
SYMATTR InstName C3
SYMATTR Value 1fF
SYMBOL pmos4 -9088 7968 M0
SYMATTR InstName M357
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 -9088 8112 M0
SYMATTR InstName M358
SYMATTR Value2 l=180n w=1760n
SYMBOL nmos4 -8992 8256 M0
SYMATTR InstName M359
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -9168 8256 M0
SYMATTR InstName M360
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -6688 5936 M0
SYMATTR InstName M361
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -6912 5936 M0
SYMATTR InstName M362
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -6800 6112 M0
SYMATTR InstName M363
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -6800 6272 M0
SYMATTR InstName M364
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -7072 6048 M0
SYMATTR InstName M365
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -7072 6192 M0
SYMATTR InstName M366
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -6544 5920 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V47
SYMATTR Value 1.8V
SYMBOL cap -7280 6192 R0
SYMATTR InstName C44
SYMATTR Value 1fF
SYMBOL pmos4 -7568 5936 M0
SYMATTR InstName M367
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -7792 5936 M0
SYMATTR InstName M368
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -7680 6112 M0
SYMATTR InstName M369
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -7680 6272 M0
SYMATTR InstName M370
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -7952 6048 M0
SYMATTR InstName M371
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -7952 6192 M0
SYMATTR InstName M372
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -7600 6656 M0
SYMATTR InstName M373
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -7824 6656 M0
SYMATTR InstName M374
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -7712 6832 M0
SYMATTR InstName M375
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -7712 6992 M0
SYMATTR InstName M376
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -7984 6768 M0
SYMATTR InstName M377
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -7984 6912 M0
SYMATTR InstName M378
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -7440 6640 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V48
SYMATTR Value 1.8V
SYMBOL voltage -9600 7296 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V49
SYMATTR Value 1.8V
SYMBOL pmos4 -9856 7440 M0
SYMATTR InstName M379
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -9856 7584 M0
SYMATTR InstName M380
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -9856 7808 M0
SYMATTR InstName M381
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -9856 7952 M0
SYMATTR InstName M382
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -9856 8192 M0
SYMATTR InstName M383
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -9856 8336 M0
SYMATTR InstName M384
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -10176 7680 M270
SYMATTR InstName M385
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -10272 7440 M90
SYMATTR InstName M386
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -10176 8080 M270
SYMATTR InstName M387
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -10272 7840 M90
SYMATTR InstName M388
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -10480 7328 M0
SYMATTR InstName M389
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -10480 7472 M0
SYMATTR InstName M390
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -10688 8032 M270
SYMATTR InstName M391
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -10784 7792 M90
SYMATTR InstName M392
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -10688 8432 M270
SYMATTR InstName M393
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -10784 8192 M90
SYMATTR InstName M394
SYMATTR Value2 l=180n w=440n
SYMBOL cap -10928 8112 M0
SYMATTR InstName C45
SYMATTR Value 1fF
SYMBOL nmos4 -11152 7568 M270
SYMATTR InstName M395
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -11248 7328 M90
SYMATTR InstName M396
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -11152 7968 M270
SYMATTR InstName M397
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -11248 7728 M90
SYMATTR InstName M398
SYMATTR Value2 l=180n w=440n
SYMBOL cap -11456 7648 M0
SYMATTR InstName C46
SYMATTR Value 1fF
SYMBOL pmos4 -9088 5952 M0
SYMATTR InstName M399
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -9312 5952 M0
SYMATTR InstName M400
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -9200 6128 M0
SYMATTR InstName M401
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -9200 6288 M0
SYMATTR InstName M402
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -9472 6064 M0
SYMATTR InstName M403
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -9472 6208 M0
SYMATTR InstName M404
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -9120 6672 M0
SYMATTR InstName M405
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -9344 6672 M0
SYMATTR InstName M406
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -9232 6848 M0
SYMATTR InstName M407
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -9232 7008 M0
SYMATTR InstName M408
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -9504 6784 M0
SYMATTR InstName M409
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -9504 6928 M0
SYMATTR InstName M410
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -11584 7312 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V50
SYMATTR Value 1.8V
SYMBOL pmos4 -11840 7456 M0
SYMATTR InstName M411
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11840 7600 M0
SYMATTR InstName M412
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -11840 7824 M0
SYMATTR InstName M413
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11840 7968 M0
SYMATTR InstName M414
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -11840 8208 M0
SYMATTR InstName M415
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11840 8352 M0
SYMATTR InstName M416
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -12160 7696 M270
SYMATTR InstName M417
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -12256 7456 M90
SYMATTR InstName M418
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -12160 8096 M270
SYMATTR InstName M419
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -12256 7856 M90
SYMATTR InstName M420
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -12464 7344 M0
SYMATTR InstName M421
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -12464 7488 M0
SYMATTR InstName M422
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -12672 8048 M270
SYMATTR InstName M423
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -12768 7808 M90
SYMATTR InstName M424
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -12672 8448 M270
SYMATTR InstName M425
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -12768 8208 M90
SYMATTR InstName M426
SYMATTR Value2 l=180n w=440n
SYMBOL cap -12912 8128 M0
SYMATTR InstName C47
SYMATTR Value 1fF
SYMBOL nmos4 -13136 7584 M270
SYMATTR InstName M427
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -13232 7344 M90
SYMATTR InstName M428
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -13136 7984 M270
SYMATTR InstName M429
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -13232 7744 M90
SYMATTR InstName M430
SYMATTR Value2 l=180n w=440n
SYMBOL cap -13440 7664 M0
SYMATTR InstName C48
SYMATTR Value 1fF
SYMBOL pmos4 -11168 5952 M0
SYMATTR InstName M431
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -11392 5952 M0
SYMATTR InstName M432
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11280 6128 M0
SYMATTR InstName M433
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11280 6288 M0
SYMATTR InstName M434
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -11552 6064 M0
SYMATTR InstName M435
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11552 6208 M0
SYMATTR InstName M436
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -11200 6672 M0
SYMATTR InstName M437
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -11424 6672 M0
SYMATTR InstName M438
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11312 6848 M0
SYMATTR InstName M439
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11312 7008 M0
SYMATTR InstName M440
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -11584 6784 M0
SYMATTR InstName M441
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11584 6928 M0
SYMATTR InstName M442
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -13600 7328 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V51
SYMATTR Value 1.8V
SYMBOL pmos4 -13856 7472 M0
SYMATTR InstName M443
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -13856 7616 M0
SYMATTR InstName M444
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -13856 7840 M0
SYMATTR InstName M445
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -13856 7984 M0
SYMATTR InstName M446
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -14176 7712 M270
SYMATTR InstName M447
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -14272 7472 M90
SYMATTR InstName M448
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -14176 8112 M270
SYMATTR InstName M449
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -14272 7872 M90
SYMATTR InstName M450
SYMATTR Value2 l=180n w=440n
SYMBOL cap -14960 8304 M0
SYMATTR InstName C49
SYMATTR Value 1fF
SYMBOL cap -14496 7712 M0
SYMATTR InstName C50
SYMATTR Value 1fF
SYMBOL pmos4 -14672 8000 M0
SYMATTR InstName M451
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 -14672 8144 M0
SYMATTR InstName M452
SYMATTR Value2 l=180n w=1760n
SYMBOL nmos4 -14576 8288 M0
SYMATTR InstName M453
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -14752 8288 M0
SYMATTR InstName M454
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -13184 6672 M0
SYMATTR InstName M455
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -13408 6672 M0
SYMATTR InstName M456
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -13296 6848 M0
SYMATTR InstName M457
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -13296 7008 M0
SYMATTR InstName M458
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -13568 6784 M0
SYMATTR InstName M459
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -13568 6928 M0
SYMATTR InstName M460
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -9888 9376 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V52
SYMATTR Value 1.8V
SYMBOL pmos4 -10144 9520 M0
SYMATTR InstName M461
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -10144 9664 M0
SYMATTR InstName M462
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -10144 9888 M0
SYMATTR InstName M463
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -10144 10032 M0
SYMATTR InstName M464
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -10464 9760 M270
SYMATTR InstName M465
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -10560 9520 M90
SYMATTR InstName M466
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -10464 10160 M270
SYMATTR InstName M467
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -10560 9920 M90
SYMATTR InstName M468
SYMATTR Value2 l=180n w=440n
SYMBOL cap -11248 10352 M0
SYMATTR InstName C51
SYMATTR Value 1fF
SYMBOL cap -10784 9760 M0
SYMATTR InstName C52
SYMATTR Value 1fF
SYMBOL pmos4 -10960 10048 M0
SYMATTR InstName M469
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 -10960 10192 M0
SYMATTR InstName M470
SYMATTR Value2 l=180n w=1760n
SYMBOL nmos4 -10864 10336 M0
SYMATTR InstName M471
